Shift   : switch = 181
          shift = 415
Reduce  : reduce = 181
Goto    : switch = 181
          goto = 463


181 tables
0 unused productions
7 shift-reduce conflicts
0 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
      switch      symbolnext  |      reduce|      switch      symbolnext  
A0    1     1     59    6     |A0          |A0    1     1     2     1     
A1    10    2     53    7     |A1    0     |A1    14    2     2     1     
A2          3     50    8     |A2    2     |A2          3     3     2     
A3          4     65    9     |A3    3     |A3          4     4     3     
A4    19    5     95    10    |A4          |A4          5     5     4     
A5    21    6     66    13    |A5          |A5          6     6     5     
A6          7     52    15    |A6    9     |A6          7     6     5     
A7          8     60    17    |A7    10    |A7          8     10    11    
A8          9                 |A8    11    |A8          9     9     12    
A9          10    59    6     |A9    12    |A9          10    6     5     
A10         11    53    7     |A10   13    |A10         11    12    14    
A11         12    50    8     |A11   4     |A11         12    19    16    
A12   25    13    65    9     |A12         |A12   25    13                
A13   27    14    95    10    |A13         |A13         14    3     18    
A14         15    66    13    |A14   5     |A14         15    4     3     
A15   29    16    52    15    |A15         |A15         16    5     4     
A16         17    60    17    |A16   6     |A16         17    6     5     
A17   31    18                |A17         |A17         18    6     5     
A18         19    82    19    |A18   1     |A18         19    10    11    
A19         20                |A19   7     |A19         20    9     12    
A20   33    21    95    20    |A20   8     |A20         21    6     5     
A21   35    22    87    21    |A21         |A21         22    12    14    
A22         23    95    20    |A22   21    |A22         23    19    16    
A23   37    24                |A23         |A23   27    24                
A24   44    25    89    23    |A24         |A24         25    22    22    
A25   46    26                |A25         |A25   39    26                
A26   51    27    95    24    |A26         |A26         27    23    29    
A27   53    28                |A27         |A27   43    28    25    30    
A28         29    95    25    |A28   14    |A28         29    25    30    
A29         30                |A29   41    |A29         30    4     31    
A30   60    31    95    26    |A30         |A30   50    31    5     4     
A31         32                |A31   47    |A31         32    6     32    
A32   67    33    85    27    |A32         |A32         33    6     32    
A33         34                |A33   43    |A33         34    24    33    
A34   70    35    88    28    |A34   49    |A34   59    35    26    34    
A35         36                |A35   45    |A35         36    26    34    
A36   88    37    59    6     |A36         |A36   83    37    26    34    
A37         38    53    7     |A37   23    |A37         38                
A38   95    39    50    8     |A38         |A38         39    13    37    
A39         40    65    9     |A39   25    |A39         40    14    39    
A40   97    41    95    10    |A40         |A40   90    41    15    41    
A41         42    90    35    |A41   27    |A41         42                
A42   99    43                |A42         |A42   93    43    8     44    
A43   107   44    85    36    |A43         |A43   104   44    7     45    
A44         45                |A44   20    |A44         45    7     45    
A45   115   46    55    38    |A45         |A45         46    5     46    
A46         47    58    40    |A46   16    |A46         47    6     32    
A47         48    89    42    |A47   18    |A47         48    6     32    
A48         49    89    42    |A48   42    |A48         49                
A49         50                |A49   46    |A49         50    24    48    
A50         51    89    43    |A50   8     |A50         51    4     49    
A51   118   52                |A51         |A51         52    26    34    
A52         53    59    6     |A52   44    |A52         53    26    34    
A53         54    53    7     |A53   48    |A53         54    26    34    
A54         55    50    8     |A54   50    |A54         55    5     4     
A55         56    65    9     |A55   51    |A55         56    6     32    
A56   120   57    95    10    |A56         |A56         57    6     32    
A57         58    86    47    |A57   102   |A57         58                
A58   122   59                |A58   109   |A58   112   59    27    53    
A59         60    90    35    |A59   103   |A59         60    22    54    
A60   124   61    59    6     |A60   107   |A60   114   61    45    56    
A61   137   62    53    7     |A61         |A61   116   62    49    57    
A62         63    50    8     |A62   83    |A62         63    46    58    
A63         64    65    9     |A63   84    |A63         64    48    59    
A64         65    95    10    |A64   105   |A64         65    47    60    
A65   146   66                |A65   98    |A65         66    41    61    
A66         67    95    50    |A66   72    |A66         67    44    64    
A67         68    87    51    |A67   99    |A67         68    36    65    
A68         69                |A68   78    |A68         69    36    65    
A69         70    90    52    |A69   79    |A69         70    36    65    
A70         71    89    23    |A70   80    |A70         71    39    67    
A71         72    82    55    |A71   81    |A71         72    37    72    
A72         73    80    62    |A72   100   |A72         73    36    65    
A73         74    69    63    |A73   101   |A73         74    43    73    
A74   150   75    95    66    |A74         |A74   127   75    47    60    
A75         76    92    68    |A75   53    |A75         76    46    58    
A76   159   77    93    69    |A76   61    |A76         77    29    75    
A77   161   78    94    70    |A77         |A77   144   78    28    76    
A78         79    91    71    |A78   54    |A78         79    28    76    
A79   163   80    85    74    |A79         |A79   146   80    30    78    
A80         81    57    77    |A80   55    |A80         81    31    80    
A81   165   82    67    79    |A81         |A81         82                
A82   167   83    56    81    |A82         |A82         83    8     85    
A83   169   84    51    82    |A83         |A83   148   84    7     45    
A84   179   85    64    83    |A84         |A84         85    7     45    
A85         86    62    84    |A85   19    |A85         86    5     46    
A86   181   87                |A86         |A86   166   87    6     32    
A87   185   88    59    6     |A87         |A87   169   88    6     32    
A88         89    53    7     |A88   31    |A88         89                
A89         90    50    8     |A89   28    |A89         90    16    87    
A90   189   91    65    9     |A90         |A90   171   91    16    87    
A91         92    95    10    |A91   33    |A91         92                
A92         93    86    47    |A92   34    |A92         93    17    90    
A93         94                |A93   35    |A93         94    17    90    
A94         95    95    86    |A94   36    |A94         95    18    91    
A95   197   96                |A95         |A95   180   96    4     92    
A96         97    95    88    |A96   40    |A96         97    5     4     
A97   205   98                |A97         |A97         98    6     5     
A98   207   99    90    89    |A98         |A98         99    6     5     
A99         100   59    6     |A99   38    |A99         100   10    93    
A100        101   53    7     |A100  17    |A100        101   9     12    
A101  210   102   50    8     |A101        |A101  185   102   6     5     
A102        103   65    9     |A102  14    |A102        103               
A103        104   95    10    |A103  52    |A103        104   20    94    
A104  216   105   66    13    |A104        |A104  189   105   21    95    
A105        106               |A105  82    |A105        106   21    95    
A106  225   107   66    13    |A106        |A106  203   107   11    96    
A107        108   59    6     |A107  85    |A107        108   9     97    
A108        109   53    7     |A108  86    |A108        109   6     98    
A109        110   50    8     |A109  87    |A109        110   6     98    
A110        111   65    9     |A110  88    |A110        111               
A111        112   95    10    |A111  89    |A111        112   40    104   
A112        113   90    99    |A112  90    |A112        113               
A113        114               |A113  91    |A113        114   42    106   
A114        115   86    100   |A114  92    |A114        115               
A115        116   83    101   |A115  93    |A115        116   47    119   
A116        117               |A116  94    |A116        117   41    61    
A117        118   88    102   |A117  95    |A117        118   44    64    
A118        119               |A118  96    |A118        119   36    65    
A119        120   82    103   |A119  104   |A119        120   36    65    
A120  234   121               |A120        |A120  214   121   36    65    
A121  243   122   81    105   |A121        |A121        122   39    67    
A122  245   123               |A122        |A122  231   123   37    72    
A123  255   124   79    107   |A123        |A123        124   36    65    
A124  257   125   78    108   |A124        |A124  251   125   43    73    
A125  274   126   76    109   |A125        |A125  275   126               
A126  291   127   77    110   |A126        |A126  299   127   45    123   
A127  308   128   72    111   |A127        |A127  323   128   49    57    
A128        129   74    112   |A128  56    |A128        129   46    58    
A129        130   73    113   |A129  57    |A129        130   48    59    
A130  319   131   75    114   |A130        |A130        131   47    60    
A131        132   68    115   |A131  69    |A131        132   41    61    
A132  321   133   69    116   |A132        |A132  342   133   44    64    
A133        134   70    117   |A133  24    |A133        134   36    65    
A134        135   71    118   |A134  26    |A134        135   36    65    
A135  330   136               |A135        |A135        136   36    65    
A136        137   80    62    |A136  29    |A136        137   39    67    
A137        138   69    63    |A137  32    |A137        138   37    72    
A138        139   95    66    |A138  37    |A138        139   36    65    
A139        140   92    68    |A139  39    |A139        140   43    73    
A140        141   93    69    |A140  22    |A140        141   47    60    
A141  332   142   94    70    |A141        |A141        142   46    58    
A142  334   143   91    71    |A142        |A142        143               
A143        144   85    74    |A143  15    |A143        144   43    125   
A144        145               |A144  108   |A144        145               
A145        146   87    120   |A145  106   |A145        146   43    126   
A146  336   147   84    121   |A146        |A146        147               
A147        148   85    122   |A147  74    |A147        148   34    129   
A148        149               |A148  75    |A148        149   45    130   
A149  338   150   80    62    |A149        |A149        150   49    57    
A150        151   69    63    |A150  71    |A150        151   46    58    
A151        152   95    66    |A151  77    |A151        152   48    59    
A152        153   92    68    |A152  97    |A152        153   47    60    
A153        154   93    69    |A153  60    |A153        154   41    61    
A154        155   94    70    |A154  59    |A154        155   44    64    
A155        156   91    71    |A155  62    |A155        156   36    65    
A156  341   157   85    74    |A156        |A156  361   157   36    65    
A157  358   158               |A157        |A157  385   158   36    65    
A158        159   54    124   |A158  65    |A158        159   39    67    
A159  361   160               |A159        |A159  387   160   37    72    
A160        161   85    74    |A160  68    |A160        161   36    65    
A161  370   162               |A161        |A161        162   43    73    
A162        163   85    74    |A162  30    |A162        163   47    60    
A163  373   164               |A163        |A163  405   164   46    58    
A164        165   85    127   |A164  14    |A164        165               
A165        166               |A165  73    |A165        166   14    133   
A166        167   82    128   |A166  76    |A166        167   15    41    
A167  380   168               |A167        |A167  412   168               
A168        169   80    62    |A168  63    |A168        169   15    134   
A169        170   69    63    |A169  64    |A169        170               
A170  389   171   95    66    |A170        |A170        171   18    137   
A171  392   172   92    68    |A171        |A171        172   4     92    
A172  394   173   93    69    |A172        |A172  429   173   5     4     
A173        174   94    70    |A173  20    |A173        174   6     5     
A174        175   91    71    |A174  70    |A174        175   6     5     
A175  403   176   85    74    |A175        |A175  446   176   10    93    
A176        177   82    131   |A176  58    |A176        177   9     12    
A177        178               |A177  70    |A177        178   6     5     
A178  413   179   85    132   |A178        |A178        179               
A179        180               |A179  67    |A179        180   11    139   
A180        181   58    40    |A180  66    |A180        181   9     97    
